Country Name,2012,2013,2014,2015
Albania,0.0646113,0.0697389,0.0718166,0.0694661
Algeria,0.0449729,0.0275894,0.0262429,0.0340705
Angola,0.0196872,0.0123693,0.0158326,0.0148889
Antigua and Barbuda,1.410904,1.576889,1.521917,1.658562
Argentina,0.3999306,0.4116948,0.403086,0.4138435
Aruba,2.52828,2.396843,2.359366,2.42429
Australia,2.859924,3.052824,3.871626,3.547307
Austria,2.044857,2.006421,2.027339,1.953703
Azerbaijan,0.0275546,0.0754309,0.1298915,0.1578295
"Bahamas, The",3.638076,1.725991,1.763026,1.818499
Bahrain,0.4025452,0.4226556,0.4042811,0.3926167
Bangladesh,0.6178776,0.5511614,0.5267605,0.4840384
Barbados,1.775233,1.280239,2.03435,4.427783
Belarus,0.0385775,0.0554235,0.0584548,0.0647598
Belgium,5.430401,4.114692,4.018055,3.659094
Belize,0.7676144,0.7743398,0.8467646,0.8052025
Benin,0.1800498,0.1755892,0.1828443,0.204335
Bolivia,0.2564197,0.291885,0.3104298,0.3622402
Bosnia and Herzegovina,0.328559,0.3725705,0.4184553,0.4320975
Botswana,2.30633,2.049425,1.892829,2.283678
Brazil,1.597672,1.435167,0.3657056,0.3636869
Brunei Darussalam,0.2973472,0.3181139,0.3402192,0.4347154
Bulgaria,0.2965679,0.3338748,0.3520223,0.3809669
Burkina Faso,0.2193293,0.2305066,0.2570462,0.2801686
Burundi,0.2224308,0.2357545,0.2416364,0.2366104
Cabo Verde,0.0711903,0.0740352,0.0655949,0.0908066
Cameroon,0.2664351,0.2544399,0.2528451,0.2775096
Canada,2.882059,2.869764,3.039755,3.187183
Chad,0.0104007,0.012929,0.0126431,0.0184466
Chile,2.515844,2.510472,2.456199,2.846198
China,1.652568,1.580462,1.686124,1.912929
Colombia,1.029172,1.268854,1.097727,1.160621
"Congo, Rep.",0.0462897,0.0498922,0.0559373,0.0789722
Costa Rica,0.2375737,0.2734463,0.2736252,0.2392371
Cote d'Ivoire,0.6783369,0.6724316,0.6328837,0.608277
Croatia,0.7435205,0.7645968,0.7961368,0.8639142
Cyprus,1.837884,1.7736,1.744332,1.717108
Czech Republic,1.762022,1.727614,1.637958,1.349417
Denmark,6.823638,6.898089,7.071607,7.238714
Dominican Republic,0.1951994,0.1916016,0.1888212,0.2080803
Ecuador,0.3444999,0.3789459,0.3229547,0.3612334
"Egypt, Arab Rep.",0.3272918,0.3667448,0.3814698,0.3197605
El Salvador,0.8764083,0.9533917,0.9964383,0.992054
Eritrea,0.0049011,0.00512,0.0040364,0.0042772
Estonia,0.3514466,0.3629398,0.3755583,0.3758103
Eswatini,0.7190976,0.8241041,1.489038,0.9230663
Ethiopia,0.0363417,0.0345494,0.025811,0.0242713
Fiji,1.694096,1.762065,1.486075,1.343519
Finland,1.976498,2.731571,2.944671,2.959712
France,5.669275,5.879559,6.263669,6.412602
Gabon,0.1733792,0.2014126,0.1966059,0.2000267
Georgia,0.0831471,0.0440371,0.0534963,0.0745636
Germany,3.269139,3.230654,3.19994,3.061516
Ghana,0.350633,0.3798135,0.3735304,0.391275
Greece,0.9959794,0.8920498,1.004767,0.9518629
Guatemala,0.248675,0.2564323,0.2696875,0.251246
Guyana,0.2832819,0.051586,0.0547526,0.0878538
Haiti,0.0473125,0.0348163,0.0479136,0.1578726
Honduras,0.5618353,0.616009,0.5854267,0.6079184
"Hong Kong SAR, China",11.00234,12.0524,13.08372,13.68253
Hungary,1.393285,1.44071,1.396128,1.266663
Iceland,0.1870995,0.1848675,0.1863702,0.1971204
India,2.980192,2.883997,2.686241,2.740279
Indonesia,1.190213,1.073737,1.017517,1.102425
"Iran, Islamic Rep.",0.1406926,0.1501819,0.2754287,0.3264611
Ireland,5.283617,5.851253,5.276891,4.38212
Israel,2.109804,2.061439,1.93637,2.057516
Italy,4.291886,5.27667,6.791051,6.943954
Jamaica,1.948101,2.178437,1.954444,2.008602
Japan,6.676736,6.318446,6.771624,6.720515
Jordan,0.1975055,0.1938502,0.2030523,0.2227951
Kazakhstan,0.1690781,0.1571664,0.1184289,0.1346343
Kenya,0.889898,0.9362131,1.047295,0.9876367
"Korea, Rep.",8.006922,5.146305,7.074876,7.069494
Kuwait,0.0872001,0.0860778,0.0939745,0.1324948
Lao PDR,0.0094184,0.0075105,0.0073799,0.0091499
Latvia,0.2784873,0.2927147,0.3484271,0.3652764
Lebanon,0.826679,0.8412273,0.8325673,0.8755913
Lesotho,2.766451,2.861283,2.925366,2.828547
Lithuania,0.499582,0.5186514,0.5870097,0.6253188
Luxembourg,2.664528,2.728827,4.015076,2.554254
"Macao SAR, China",1.086871,1.205144,1.568192,3.323396
Madagascar,0.1434508,0.1579937,0.143158,0.1316675
Malawi,0.3412143,0.3618475,0.3650914,0.5821546
Malaysia,2.753101,2.796819,2.781511,2.797404
Mali,0.0821409,0.0720397,0.1017722,0.0771471
Malta,2.367143,2.522526,2.806484,3.189966
Mauritius,3.963595,4.035233,4.157398,2.271069
Mexico,0.8951133,0.9692581,0.9522173,0.9633687
Moldova,0.0615445,0.0583359,0.0570966,0.0571964
Mongolia,0.0029286,0.0027817,0.0019629,0.0020426
Morocco,1.035091,0.9567088,1.015554,1.048436
Mozambique,0.1653741,0.1842785,0.2220016,0.2653129
Namibia,5.436619,5.440282,5.512797,5.03363
Nepal,0.7769591,0.8137556,0.9071497,1.084985
Netherlands,2.707517,2.64677,2.504495,2.060472
New Zealand,0.8851792,0.8950518,0.8893518,0.8978079
Nicaragua,0.2072727,0.2460168,0.2669093,0.263391
Niger,0.0982453,0.1053437,0.1202492,0.115381
Nigeria,0.088617,0.095758,0.0953582,0.0993827
North Macedonia,0.128165,0.1453174,0.1683642,0.1969296
Norway,2.785642,2.681777,2.934227,2.918765
Oman,0.1487681,0.1246567,0.1281256,0.1858113
Pakistan,0.4357122,0.4767679,0.4954622,0.543138
Panama,0.6307982,0.6133993,0.6239802,0.5973189
Papua New Guinea,0.0417466,0.0454346,0.0497182,0.0740675
Paraguay,0.1036147,0.1141228,0.1181584,0.1393485
Peru,0.6696145,0.7063008,0.7940016,0.8594836
Philippines,1.052079,1.382783,1.163869,1.317185
Poland,1.942759,1.594021,1.363091,1.2272
Portugal,3.968879,5.231698,5.867306,3.616246
Romania,0.2822033,0.2281966,0.199334,0.2152695
Russian Federation,0.0790329,0.1163108,0.1373287,0.1561393
Saudi Arabia,0.0321927,0.0301615,0.031886,0.0422135
Senegal,0.2282826,0.2588902,0.2690778,0.3227046
Serbia,0.3111524,0.3413007,0.3846824,0.4487599
Sierra Leone,0.0915404,0.0898323,0.111462,0.1273597
Singapore,4.194717,4.607041,5.13565,5.288762
Slovak Republic,1.512679,1.573255,1.529921,1.322109
Slovenia,1.647107,1.516862,1.418987,1.456597
South Africa,9.858619,10.42977,10.63751,10.66391
Spain,2.578414,2.527863,2.432864,2.372609
Sri Lanka,0.4291699,0.4344854,0.4304124,0.4902979
St. Lucia,1.072174,1.042161,1.023274,1.07518
St. Vincent and the Grenadines,0.744664,0.7612208,0.853362,0.935928
Sudan,0.0226595,0.0173716,0.0128744,0.0118609
Suriname,0.4580413,0.5155801,0.4604321,0.6901349
Sweden,4.93368,5.25737,4.902327,5.219934
Switzerland,4.796105,4.944435,4.851223,4.830324
Syrian Arab Republic,0.0069815,0.0073289,0.0067058,0.0061288
"Taiwan, China",14.63784,14.62919,14.78802,14.90241
Tanzania,0.0700621,0.0772977,0.0731515,0.0727966
Thailand,3.118893,3.376539,3.726557,3.838548
Togo,0.7809858,0.7703059,0.8699035,0.7976809
Trinidad and Tobago,1.500443,1.53782,1.190127,2.147587
Tunisia,0.2946205,0.3026879,0.3099526,0.4179003
Turkey,0.1713736,0.186086,0.159599,0.1599685
Uganda,0.0506485,0.0614269,0.0681081,0.0995778
Ukraine,0.1288253,0.1690359,0.1361009,0.1099626
United Arab Emirates,0.4331555,0.490739,0.5839575,0.7214515
United Kingdom,10.07431,9.159318,8.754831,8.351685
United States,3.299545,2.938325,2.872533,2.847663
Uruguay,0.5458754,0.6025947,0.6717282,0.8017176
Uzbekistan,0.0073427,0.0081887,0.0121448,0.0158465
"Venezuela, RB",0.1253704,0.1223195,0.123751,0.124222
Vietnam,0.5668527,0.6508918,0.6939729,0.9127665
"Yemen, Rep.",0.0229988,0.0224915,0.0244051,0.0220426
Zambia,0.3491704,0.3276101,0.344746,0.3913834
